field,display_name,browse_link,external_link,dc_map
title,Title,,,DCTERMS.title
tagline,Bookstore Tagline,,,DCTERMS.description
website,Bookstore Website,,true,DCTERMS.description
subject,Bookstore Specializations,true,,DCTERMS.subject
bookstorestatus,Bookstore Status,true,,DCTERMS.description
designer,Designer,,,DCTERMS.contributor
color,Color,true,,DCTERMS.format
material,Material,true,,DCTERMS.format
size,Size,,,DCTERMS.format
damage,Damage,true,,DCTERMS.format
source,Original Bookmark Recipient,true,,DCTERMS.source
date,Date Received,,,DCTERMS.date
location,Location,true,,DCTERMS.coverage
latitude,Latitude,,,DCTERMS.coverage
longitude,Longitude,,,DCTERMS.coverage
note,Personal note,,,DCTERMS.description
type,Type,,,DCTERMS.type
format,Format,,,DCTERMS.format
